Toll Date,Detection Group,CRZ Entries
2025-01-05,Brooklyn Bridge,26572
2025-01-05,East 60th St,65753
2025-01-05,FDR Drive at 60th St,45780
2025-01-05,Holland Tunnel,38104
2025-01-05,Hugh L. Carey Tunnel,13476
2025-01-05,Lincoln Tunnel,39901
2025-01-05,Manhattan Bridge,26314
2025-01-05,Queens Midtown Tunnel,30461
2025-01-05,Queensboro Bridge,29432
2025-01-05,West 60th St,31946
2025-01-05,West Side Highway at 60th St,32510
2025-01-05,Williamsburg Bridge,37715
2025-01-06,Brooklyn Bridge,25019
2025-01-06,East 60th St,74202
2025-01-06,FDR Drive at 60th St,45765
2025-01-06,Holland Tunnel,33228
2025-01-06,Hugh L. Carey Tunnel,17991
2025-01-06,Lincoln Tunnel,38982
2025-01-06,Manhattan Bridge,24402
2025-01-06,Queens Midtown Tunnel,36509
2025-01-06,Queensboro Bridge,33707
2025-01-06,West 60th St,34612
2025-01-06,West Side Highway at 60th St,37037
2025-01-06,Williamsburg Bridge,36313
2025-01-07,Brooklyn Bridge,28358
2025-01-07,East 60th St,76235
2025-01-07,FDR Drive at 60th St,52304
2025-01-07,Holland Tunnel,34905
2025-01-07,Hugh L. Carey Tunnel,20263
2025-01-07,Lincoln Tunnel,42595
2025-01-07,Manhattan Bridge,25256
2025-01-07,Queens Midtown Tunnel,38977
2025-01-07,Queensboro Bridge,34156
2025-01-07,West 60th St,38726
2025-01-07,West Side Highway at 60th St,41450
2025-01-07,Williamsburg Bridge,36702
2025-01-08,Brooklyn Bridge,27533
2025-01-08,East 60th St,78456
2025-01-08,FDR Drive at 60th St,51495
2025-01-08,Holland Tunnel,35103
2025-01-08,Hugh L. Carey Tunnel,20757
2025-01-08,Lincoln Tunnel,43137
2025-01-08,Manhattan Bridge,26547
2025-01-08,Queens Midtown Tunnel,39465
2025-01-08,Queensboro Bridge,36963
2025-01-08,West 60th St,39538
2025-01-08,West Side Highway at 60th St,42665
2025-01-08,Williamsburg Bridge,37727
2025-01-09,Brooklyn Bridge,28298
2025-01-09,East 60th St,80902
2025-01-09,FDR Drive at 60th St,50823
2025-01-09,Holland Tunnel,36281
2025-01-09,Hugh L. Carey Tunnel,21543
2025-01-09,Lincoln Tunnel,43656
2025-01-09,Manhattan Bridge,26947
2025-01-09,Queens Midtown Tunnel,40116
2025-01-09,Queensboro Bridge,37415
2025-01-09,West 60th St,40921
2025-01-09,West Side Highway at 60th St,43748
2025-01-09,Williamsburg Bridge,38595
2025-01-10,Brooklyn Bridge,28308
2025-01-10,East 60th St,78256
2025-01-10,FDR Drive at 60th St,54554
2025-01-10,Holland Tunnel,36737
2025-01-10,Hugh L. Carey Tunnel,20939
2025-01-10,Lincoln Tunnel,43004
2025-01-10,Manhattan Bridge,27901
2025-01-10,Queens Midtown Tunnel,43244
2025-01-10,Queensboro Bridge,37502
2025-01-10,West 60th St,39616
2025-01-10,West Side Highway at 60th St,42528
2025-01-10,Williamsburg Bridge,40110
2025-01-11,Brooklyn Bridge,27396
2025-01-11,East 60th St,72652
2025-01-11,FDR Drive at 60th St,53035
2025-01-11,Holland Tunnel,36767
2025-01-11,Hugh L. Carey Tunnel,15965
2025-01-11,Lincoln Tunnel,40361
2025-01-11,Manhattan Bridge,28203
2025-01-11,Queens Midtown Tunnel,36052
2025-01-11,Queensboro Bridge,32959
2025-01-11,West 60th St,38353
2025-01-11,West Side Highway at 60th St,38994
2025-01-11,Williamsburg Bridge,39721
2025-01-12,Brooklyn Bridge,26545
2025-01-12,East 60th St,65792
2025-01-12,FDR Drive at 60th St,47159
2025-01-12,Holland Tunnel,36057
2025-01-12,Hugh L. Carey Tunnel,13757
2025-01-12,Lincoln Tunnel,37987
2025-01-12,Manhattan Bridge,26156
2025-01-12,Queens Midtown Tunnel,32961
2025-01-12,Queensboro Bridge,30576
2025-01-12,West 60th St,33177
2025-01-12,West Side Highway at 60th St,32575
2025-01-12,Williamsburg Bridge,37397
2025-01-13,Brooklyn Bridge,26957
2025-01-13,East 60th St,74300
2025-01-13,FDR Drive at 60th St,46305
2025-01-13,Holland Tunnel,34865
2025-01-13,Hugh L. Carey Tunnel,19656
2025-01-13,Lincoln Tunnel,43433
2025-01-13,Manhattan Bridge,26186
2025-01-13,Queens Midtown Tunnel,40505
2025-01-13,Queensboro Bridge,36096
2025-01-13,West 60th St,36095
2025-01-13,West Side Highway at 60th St,39972
2025-01-13,Williamsburg Bridge,36349
2025-01-14,Brooklyn Bridge,27254
2025-01-14,East 60th St,79237
2025-01-14,FDR Drive at 60th St,49298
2025-01-14,Holland Tunnel,35821
2025-01-14,Hugh L. Carey Tunnel,20609
2025-01-14,Lincoln Tunnel,44809
2025-01-14,Manhattan Bridge,27654
2025-01-14,Queens Midtown Tunnel,41107
2025-01-14,Queensboro Bridge,37221
2025-01-14,West 60th St,39155
2025-01-14,West Side Highway at 60th St,41763
2025-01-14,Williamsburg Bridge,38011
2025-01-15,Brooklyn Bridge,30280
2025-01-15,East 60th St,80482
2025-01-15,FDR Drive at 60th St,52093
2025-01-15,Holland Tunnel,36521
2025-01-15,Hugh L. Carey Tunnel,21120
2025-01-15,Lincoln Tunnel,45801
2025-01-15,Manhattan Bridge,28725
2025-01-15,Queens Midtown Tunnel,40456
2025-01-15,Queensboro Bridge,38702
2025-01-15,West 60th St,40745
2025-01-15,West Side Highway at 60th St,43133
2025-01-15,Williamsburg Bridge,39644
2025-01-16,Brooklyn Bridge,30222
2025-01-16,East 60th St,82590
2025-01-16,FDR Drive at 60th St,52419
2025-01-16,Holland Tunnel,37952
2025-01-16,Hugh L. Carey Tunnel,21682
2025-01-16,Lincoln Tunnel,46833
2025-01-16,Manhattan Bridge,29911
2025-01-16,Queens Midtown Tunnel,43804
2025-01-16,Queensboro Bridge,40343
2025-01-16,West 60th St,41983
2025-01-16,West Side Highway at 60th St,44371
2025-01-16,Williamsburg Bridge,41341
2025-01-17,Brooklyn Bridge,29770
2025-01-17,East 60th St,78514
2025-01-17,FDR Drive at 60th St,54533
2025-01-17,Holland Tunnel,39356
2025-01-17,Hugh L. Carey Tunnel,22060
2025-01-17,Lincoln Tunnel,44093
2025-01-17,Manhattan Bridge,30594
2025-01-17,Queens Midtown Tunnel,45458
2025-01-17,Queensboro Bridge,38874
2025-01-17,West 60th St,39875
2025-01-17,West Side Highway at 60th St,43348
2025-01-17,Williamsburg Bridge,41972
2025-01-18,Brooklyn Bridge,28577
2025-01-18,East 60th St,72062
2025-01-18,FDR Drive at 60th St,49179
2025-01-18,Holland Tunnel,40005
2025-01-18,Hugh L. Carey Tunnel,17383
2025-01-18,Lincoln Tunnel,42472
2025-01-18,Manhattan Bridge,30498
2025-01-18,Queens Midtown Tunnel,35798
2025-01-18,Queensboro Bridge,31476
2025-01-18,West 60th St,37222
2025-01-18,West Side Highway at 60th St,38766
2025-01-18,Williamsburg Bridge,41333
2025-01-19,Brooklyn Bridge,22497
2025-01-19,East 60th St,57869
2025-01-19,FDR Drive at 60th St,35778
2025-01-19,Holland Tunnel,29746
2025-01-19,Hugh L. Carey Tunnel,11352
2025-01-19,Lincoln Tunnel,29167
2025-01-19,Manhattan Bridge,22875
2025-01-19,Queens Midtown Tunnel,27619
2025-01-19,Queensboro Bridge,23364
2025-01-19,West 60th St,29749
2025-01-19,West Side Highway at 60th St,26970
2025-01-19,Williamsburg Bridge,35697
2025-01-20,Brooklyn Bridge,21335
2025-01-20,East 60th St,60386
2025-01-20,FDR Drive at 60th St,38053
2025-01-20,Holland Tunnel,34289
2025-01-20,Hugh L. Carey Tunnel,13473
2025-01-20,Lincoln Tunnel,34520
2025-01-20,Manhattan Bridge,19318
2025-01-20,Queens Midtown Tunnel,34884
2025-01-20,Queensboro Bridge,26270
2025-01-20,West 60th St,28950
2025-01-20,West Side Highway at 60th St,29862
2025-01-20,Williamsburg Bridge,34234
2025-01-21,Brooklyn Bridge,28544
2025-01-21,East 60th St,79397
2025-01-21,FDR Drive at 60th St,51186
2025-01-21,Holland Tunnel,37899
2025-01-21,Hugh L. Carey Tunnel,20730
2025-01-21,Lincoln Tunnel,44366
2025-01-21,Manhattan Bridge,27744
2025-01-21,Queens Midtown Tunnel,41256
2025-01-21,Queensboro Bridge,34623
2025-01-21,West 60th St,40536
2025-01-21,West Side Highway at 60th St,43160
2025-01-21,Williamsburg Bridge,38070
2025-01-22,Brooklyn Bridge,30636
2025-01-22,East 60th St,82010
2025-01-22,FDR Drive at 60th St,51930
2025-01-22,Holland Tunnel,38094
2025-01-22,Hugh L. Carey Tunnel,21422
2025-01-22,Lincoln Tunnel,44863
2025-01-22,Manhattan Bridge,27125
2025-01-22,Queens Midtown Tunnel,40496
2025-01-22,Queensboro Bridge,35665
2025-01-22,West 60th St,41804
2025-01-22,West Side Highway at 60th St,45083
2025-01-22,Williamsburg Bridge,38754
2025-01-23,Brooklyn Bridge,32045
2025-01-23,East 60th St,82463
2025-01-23,FDR Drive at 60th St,54353
2025-01-23,Holland Tunnel,41007
2025-01-23,Hugh L. Carey Tunnel,22435
2025-01-23,Lincoln Tunnel,46111
2025-01-23,Manhattan Bridge,29270
2025-01-23,Queens Midtown Tunnel,43095
2025-01-23,Queensboro Bridge,38805
2025-01-23,West 60th St,42306
2025-01-23,West Side Highway at 60th St,46567
2025-01-23,Williamsburg Bridge,38605
2025-01-24,Brooklyn Bridge,31232
2025-01-24,East 60th St,81391
2025-01-24,FDR Drive at 60th St,54114
2025-01-24,Holland Tunnel,39255
2025-01-24,Hugh L. Carey Tunnel,21344
2025-01-24,Lincoln Tunnel,44506
2025-01-24,Manhattan Bridge,30141
2025-01-24,Queens Midtown Tunnel,43973
2025-01-24,Queensboro Bridge,37145
2025-01-24,West 60th St,41435
2025-01-24,West Side Highway at 60th St,44222
2025-01-24,Williamsburg Bridge,41275
2025-01-25,Brooklyn Bridge,31927
2025-01-25,East 60th St,76514
2025-01-25,FDR Drive at 60th St,52296
2025-01-25,Holland Tunnel,41344
2025-01-25,Hugh L. Carey Tunnel,18505
2025-01-25,Lincoln Tunnel,44638
2025-01-25,Manhattan Bridge,30883
2025-01-25,Queens Midtown Tunnel,38419
2025-01-25,Queensboro Bridge,31876
2025-01-25,West 60th St,40719
2025-01-25,West Side Highway at 60th St,42624
2025-01-25,Williamsburg Bridge,42672
2025-01-26,Brooklyn Bridge,29569
2025-01-26,East 60th St,66388
2025-01-26,FDR Drive at 60th St,45464
2025-01-26,Holland Tunnel,38495
2025-01-26,Hugh L. Carey Tunnel,13777
2025-01-26,Lincoln Tunnel,38996
2025-01-26,Manhattan Bridge,26395
2025-01-26,Queens Midtown Tunnel,35123
2025-01-26,Queensboro Bridge,29406
2025-01-26,West 60th St,32812
2025-01-26,West Side Highway at 60th St,34488
2025-01-26,Williamsburg Bridge,41193
2025-01-27,Brooklyn Bridge,28635
2025-01-27,East 60th St,75529
2025-01-27,FDR Drive at 60th St,49908
2025-01-27,Holland Tunnel,36941
2025-01-27,Hugh L. Carey Tunnel,19971
2025-01-27,Lincoln Tunnel,42075
2025-01-27,Manhattan Bridge,26454
2025-01-27,Queens Midtown Tunnel,41394
2025-01-27,Queensboro Bridge,33494
2025-01-27,West 60th St,37517
2025-01-27,West Side Highway at 60th St,40136
2025-01-27,Williamsburg Bridge,34282
2025-01-28,Brooklyn Bridge,30533
2025-01-28,East 60th St,79530
2025-01-28,FDR Drive at 60th St,52379
2025-01-28,Holland Tunnel,37695
2025-01-28,Hugh L. Carey Tunnel,21334
2025-01-28,Lincoln Tunnel,43971
2025-01-28,Manhattan Bridge,28009
2025-01-28,Queens Midtown Tunnel,40874
2025-01-28,Queensboro Bridge,30956
2025-01-28,West 60th St,40935
2025-01-28,West Side Highway at 60th St,43559
2025-01-28,Williamsburg Bridge,39096
2025-01-29,Brooklyn Bridge,31026
2025-01-29,East 60th St,82334
2025-01-29,FDR Drive at 60th St,49095
2025-01-29,Holland Tunnel,38008
2025-01-29,Hugh L. Carey Tunnel,21313
2025-01-29,Lincoln Tunnel,44495
2025-01-29,Manhattan Bridge,27535
2025-01-29,Queens Midtown Tunnel,42399
2025-01-29,Queensboro Bridge,35674
2025-01-29,West 60th St,41738
2025-01-29,West Side Highway at 60th St,45247
2025-01-29,Williamsburg Bridge,40241
2025-01-30,Brooklyn Bridge,30893
2025-01-30,East 60th St,82269
2025-01-30,FDR Drive at 60th St,55758
2025-01-30,Holland Tunnel,40890
2025-01-30,Hugh L. Carey Tunnel,23069
2025-01-30,Lincoln Tunnel,46683
2025-01-30,Manhattan Bridge,30169
2025-01-30,Queens Midtown Tunnel,43268
2025-01-30,Queensboro Bridge,39333
2025-01-30,West 60th St,42575
2025-01-30,West Side Highway at 60th St,46506
2025-01-30,Williamsburg Bridge,41275
2025-01-31,Brooklyn Bridge,29878
2025-01-31,East 60th St,79147
2025-01-31,FDR Drive at 60th St,54988
2025-01-31,Holland Tunnel,39604
2025-01-31,Hugh L. Carey Tunnel,21781
2025-01-31,Lincoln Tunnel,44179
2025-01-31,Manhattan Bridge,29398
2025-01-31,Queens Midtown Tunnel,44621
2025-01-31,Queensboro Bridge,37043
2025-01-31,West 60th St,40416
2025-01-31,West Side Highway at 60th St,43509
2025-01-31,Williamsburg Bridge,40655
2025-02-01,Brooklyn Bridge,30385
2025-02-01,East 60th St,78199
2025-02-01,FDR Drive at 60th St,45174
2025-02-01,Holland Tunnel,39245
2025-02-01,Hugh L. Carey Tunnel,18568
2025-02-01,Lincoln Tunnel,45055
2025-02-01,Manhattan Bridge,29593
2025-02-01,Queens Midtown Tunnel,39685
2025-02-01,Queensboro Bridge,31587
2025-02-01,West 60th St,39095
2025-02-01,West Side Highway at 60th St,41728
2025-02-01,Williamsburg Bridge,41521
2025-02-02,Brooklyn Bridge,27752
2025-02-02,East 60th St,68485
2025-02-02,FDR Drive at 60th St,47320
2025-02-02,Holland Tunnel,38432
2025-02-02,Hugh L. Carey Tunnel,15784
2025-02-02,Lincoln Tunnel,40048
2025-02-02,Manhattan Bridge,26485
2025-02-02,Queens Midtown Tunnel,35443
2025-02-02,Queensboro Bridge,28742
2025-02-02,West 60th St,33389
2025-02-02,West Side Highway at 60th St,33245
2025-02-02,Williamsburg Bridge,39747
2025-02-03,Brooklyn Bridge,27404
2025-02-03,East 60th St,73913
2025-02-03,FDR Drive at 60th St,50174
2025-02-03,Holland Tunnel,36542
2025-02-03,Hugh L. Carey Tunnel,20428
2025-02-03,Lincoln Tunnel,42993
2025-02-03,Manhattan Bridge,25916
2025-02-03,Queens Midtown Tunnel,42287
2025-02-03,Queensboro Bridge,33687
2025-02-03,West 60th St,36765
2025-02-03,West Side Highway at 60th St,40493
2025-02-03,Williamsburg Bridge,35986
2025-02-04,Brooklyn Bridge,30912
2025-02-04,East 60th St,82214
2025-02-04,FDR Drive at 60th St,46710
2025-02-04,Holland Tunnel,37597
2025-02-04,Hugh L. Carey Tunnel,22881
2025-02-04,Lincoln Tunnel,45044
2025-02-04,Manhattan Bridge,28398
2025-02-04,Queens Midtown Tunnel,41635
2025-02-04,Queensboro Bridge,36205
2025-02-04,West 60th St,40709
2025-02-04,West Side Highway at 60th St,44863
2025-02-04,Williamsburg Bridge,38384
2025-02-05,Brooklyn Bridge,29845
2025-02-05,East 60th St,81055
2025-02-05,FDR Drive at 60th St,51105
2025-02-05,Holland Tunnel,38505
2025-02-05,Hugh L. Carey Tunnel,22069
2025-02-05,Lincoln Tunnel,45880
2025-02-05,Manhattan Bridge,29779
2025-02-05,Queens Midtown Tunnel,41855
2025-02-05,Queensboro Bridge,37695
2025-02-05,West 60th St,40979
2025-02-05,West Side Highway at 60th St,47988
2025-02-05,Williamsburg Bridge,39757
2025-02-06,Brooklyn Bridge,28044
2025-02-06,East 60th St,83368
2025-02-06,FDR Drive at 60th St,45287
2025-02-06,Holland Tunnel,36364
2025-02-06,Hugh L. Carey Tunnel,21563
2025-02-06,Lincoln Tunnel,40153
2025-02-06,Manhattan Bridge,28117
2025-02-06,Queens Midtown Tunnel,41917
2025-02-06,Queensboro Bridge,33959
2025-02-06,West 60th St,41222
2025-02-06,West Side Highway at 60th St,41354
2025-02-06,Williamsburg Bridge,39834
2025-02-07,Brooklyn Bridge,29084
2025-02-07,East 60th St,79030
2025-02-07,FDR Drive at 60th St,55597
2025-02-07,Holland Tunnel,39729
2025-02-07,Hugh L. Carey Tunnel,22454
2025-02-07,Lincoln Tunnel,45894
2025-02-07,Manhattan Bridge,32473
2025-02-07,Queens Midtown Tunnel,46583
2025-02-07,Queensboro Bridge,36598
2025-02-07,West 60th St,40536
2025-02-07,West Side Highway at 60th St,46680
2025-02-07,Williamsburg Bridge,41088
2025-02-08,Brooklyn Bridge,26910
2025-02-08,East 60th St,70341
2025-02-08,FDR Drive at 60th St,51615
2025-02-08,Holland Tunnel,34092
2025-02-08,Hugh L. Carey Tunnel,17667
2025-02-08,Lincoln Tunnel,39895
2025-02-08,Manhattan Bridge,27593
2025-02-08,Queens Midtown Tunnel,36334
2025-02-08,Queensboro Bridge,30415
2025-02-08,West 60th St,35655
2025-02-08,West Side Highway at 60th St,36328
2025-02-08,Williamsburg Bridge,40573
2025-02-09,Brooklyn Bridge,24670
2025-02-09,East 60th St,60414
2025-02-09,FDR Drive at 60th St,39813
2025-02-09,Holland Tunnel,32251
2025-02-09,Hugh L. Carey Tunnel,12212
2025-02-09,Lincoln Tunnel,31199
2025-02-09,Manhattan Bridge,23287
2025-02-09,Queens Midtown Tunnel,30546
2025-02-09,Queensboro Bridge,24604
2025-02-09,West 60th St,28772
2025-02-09,West Side Highway at 60th St,26795
2025-02-09,Williamsburg Bridge,36363
2025-02-10,Brooklyn Bridge,26365
2025-02-10,East 60th St,74123
2025-02-10,FDR Drive at 60th St,47600
2025-02-10,Holland Tunnel,38450
2025-02-10,Hugh L. Carey Tunnel,20375
2025-02-10,Lincoln Tunnel,44694
2025-02-10,Manhattan Bridge,25717
2025-02-10,Queens Midtown Tunnel,42721
2025-02-10,Queensboro Bridge,35049
2025-02-10,West 60th St,36576
2025-02-10,West Side Highway at 60th St,40843
2025-02-10,Williamsburg Bridge,37519
2025-02-11,Brooklyn Bridge,25089
2025-02-11,East 60th St,76308
2025-02-11,FDR Drive at 60th St,52125
2025-02-11,Holland Tunnel,36121
2025-02-11,Hugh L. Carey Tunnel,21835
2025-02-11,Lincoln Tunnel,43335
2025-02-11,Manhattan Bridge,27205
2025-02-11,Queens Midtown Tunnel,41533
2025-02-11,Queensboro Bridge,35299
2025-02-11,West 60th St,39822
2025-02-11,West Side Highway at 60th St,44562
2025-02-11,Williamsburg Bridge,38127
2025-02-12,Brooklyn Bridge,27503
2025-02-12,East 60th St,78062
2025-02-12,FDR Drive at 60th St,51997
2025-02-12,Holland Tunnel,36824
2025-02-12,Hugh L. Carey Tunnel,20968
2025-02-12,Lincoln Tunnel,42716
2025-02-12,Manhattan Bridge,27344
2025-02-12,Queens Midtown Tunnel,39566
2025-02-12,Queensboro Bridge,35735
2025-02-12,West 60th St,39707
2025-02-12,West Side Highway at 60th St,43716
2025-02-12,Williamsburg Bridge,39057
2025-02-13,Brooklyn Bridge,28346
2025-02-13,East 60th St,78482
2025-02-13,FDR Drive at 60th St,52363
2025-02-13,Holland Tunnel,40342
2025-02-13,Hugh L. Carey Tunnel,23258
2025-02-13,Lincoln Tunnel,46048
2025-02-13,Manhattan Bridge,30782
2025-02-13,Queens Midtown Tunnel,45799
2025-02-13,Queensboro Bridge,38076
2025-02-13,West 60th St,40698
2025-02-13,West Side Highway at 60th St,46594
2025-02-13,Williamsburg Bridge,41126
2025-02-14,Brooklyn Bridge,29897
2025-02-14,East 60th St,79266
2025-02-14,FDR Drive at 60th St,55471
2025-02-14,Holland Tunnel,43446
2025-02-14,Hugh L. Carey Tunnel,25106
2025-02-14,Lincoln Tunnel,48876
2025-02-14,Manhattan Bridge,32326
2025-02-14,Queens Midtown Tunnel,49762
2025-02-14,Queensboro Bridge,38174
2025-02-14,West 60th St,39782
2025-02-14,West Side Highway at 60th St,50468
2025-02-14,Williamsburg Bridge,41249
2025-02-15,Brooklyn Bridge,28295
2025-02-15,East 60th St,69046
2025-02-15,FDR Drive at 60th St,49913
2025-02-15,Holland Tunnel,38864
2025-02-15,Hugh L. Carey Tunnel,16833
2025-02-15,Lincoln Tunnel,39964
2025-02-15,Manhattan Bridge,29119
2025-02-15,Queens Midtown Tunnel,36831
2025-02-15,Queensboro Bridge,30326
2025-02-15,West 60th St,34866
2025-02-15,West Side Highway at 60th St,36077
